2007,1,1,1,1232,1225,1341,1340,WN,2891,N351,69,75,54,1,7,SMF,ONT,389,4,11,0,,0,0,0,0,0,0
2007,1,1,1,1918,1905,2043,2035,WN,462,N370,85,90,74,8,13,SMF,PDX,479,5,6,0,,0,0,0,0,0,0
2007,1,1,1,2206,2130,2334,2300,WN,1229,N685,88,90,73,34,36,SMF,PDX,479,6,9,0,,0,3,0,0,0,31
2007,1,1,1,1230,1200,1356,1330,WN,1355,N364,86,90,75,26,30,SMF,PDX,479,3,8,0,,0,23,0,0,0,3
2007,1,1,1,831,830,957,1000,WN,2278,N480,86,90,74,-3,1,SMF,PDX,479,3,9,0,,0,0,0,0,0,0
2007,1,1,1,1430,1420,1553,1550,WN,2386,N611SW,83,90,74,3,10,SMF,PDX,479,2,7,0,,0,0,0,0,0,0
2007,1,1,1,1936,1840,2217,2130,WN,409,N482,101,110,89,47,56,SMF,PHX,647,5,7,0,,0,46,0,0,0,1
2007,1,1,1,944,935,1223,1225,WN,1131,N749SW,99,110,86,-2,9,SMF,PHX,647,4,9,0,,0,0,0,0,0,0
2007,1,1,1,1537,1450,1819,1735,WN,1212,N451,102,105,90,44,47,SMF,PHX,647,5,7,0,,0,20,0,0,0,24
2007,1,1,1,1318,1315,1603,1610,WN,2456,N630WN,105,115,92,-7,3,SMF,PHX,647,5,8,0,,0,0,0,0,0,0
2007,1,1,1,836,835,1119,1130,WN,2575,N493,103,115,88,-11,1,SMF,PHX,647,7,8,0,,0,0,0,0,0,0
2007,1,1,1,2047,1955,2332,2240,WN,2608,N733SW,105,105,89,52,52,SMF,PHX,647,7,9,0,,0,49,0,0,0,3
2007,1,1,1,2128,2035,2245,2200,WN,139,N348,77,85,66,45,53,SMF,SAN,480,3,8,0,,0,0,0,3,0,42
2007,1,1,1,935,940,1048,1105,WN,747,N358,73,85,63,-17,-5,SMF,SAN,480,2,8,0,,0,0,0,0,0,0
2007,1,1,1,1251,1245,1405,1410,WN,933,N413,74,85,65,-5,6,SMF,SAN,480,2,7,0,,0,0,0,0,0,0
2007,1,1,1,1729,1645,1843,1810,WN,1054,N416,74,85,64,33,44,SMF,SAN,480,3,7,0,,0,3,0,0,0,30
2007,1,1,1,825,825,941,950,WN,1106,N383SW,76,85,63,-9,0,SMF,SAN,480,3,10,0,,0,0,0,0,0,0
2007,1,1,1,1042,1040,1158,1205,WN,1554,N316SW,76,85,66,-7,2,SMF,SAN,480,2,8,0,,0,0,0,0,0,0
2007,1,1,1,1726,1725,1839,1850,WN,1604,N691WN,73,85,63,-11,1,SMF,SAN,480,3,7,0,,0,0,0,0,0,0
2007,1,1,1,1849,1820,2016,1940,WN,1975,N308SW,87,80,69,36,29,SMF,SAN,480,3,15,0,,0,20,0,7,0,9
2007,1,1,1,2219,2105,2332,2225,WN,2083,N205,73,80,62,67,74,SMF,SAN,480,3,8,0,,0,0,0,0,0,67
2007,1,1,1,2012,1940,2131,2105,WN,2577,N603SW,79,85,66,26,32,SMF,SAN,480,3,10,0,,0,9,0,0,0,17
2007,1,1,1,1458,1455,1614,1620,WN,2587,N604SW,76,85,65,-6,3,SMF,SAN,480,2,9,0,,0,0,0,0,0,0
2007,1,1,1,1345,1345,1456,1510,WN,2643,N700GS,71,85,62,-14,0,SMF,SAN,480,2,7,0,,0,0,0,0,0,0
2007,1,1,1,715,720,836,845,WN,2755,N355,81,85,65,-9,-5,SMF,SAN,480,2,14,0,,0,0,0,0,0,0
2007,1,1,1,2119,2100,2310,2250,WN,961,N771,111,110,94,20,19,SMF,SEA,605,9,8,0,,0,19,0,1,0,0
2007,1,1,1,1530,1510,1714,1700,WN,1330,N469,104,110,91,14,20,SMF,SEA,605,5,8,0,,0,0,0,0,0,0
2007,1,1,1,1045,1035,1240,1225,WN,1502,N327,115,110,104,15,10,SMF,SEA,605,5,6,0,,0,6,0,5,0,4
2007,1,1,1,802,800,953,955,WN,2403,N304SW,111,115,98,-2,2,SMF,SEA,605,5,8,0,,0,0,0,0,0,0
2007,1,1,1,1415,1405,1529,1525,WN,976,N204,74,80,64,4,10,SMF,SNA,404,4,6,0,,0,0,0,0,0,0
2007,2,1,4,1040,1035,1519,1525,WN,924,N348,159,170,141,-6,5,LAS,MCI,1140,4,14,0,,0,0,0,0,0,0
2007,2,1,4,1909,1830,2335,2315,WN,1011,N485WN,146,165,132,20,39,LAS,MCI,1140,4,10,0,,0,0,0,0,0,20
2007,2,1,4,1316,1315,1756,1805,WN,1123,N657SW,160,170,139,-9,1,LAS,MCI,1140,5,16,0,,0,0,0,0,0,0
2007,2,1,4,1613,1620,2050,2115,WN,1622,N603SW,157,175,136,-25,-7,LAS,MCI,1140,6,15,0,,0,0,0,0,0,0
2007,2,1,4,828,830,1533,1545,WN,777,N259WN,245,255,222,-12,-2,LAS,MCO,2039,12,11,0,,0,0,0,0,0,0
2007,2,1,4,740,740,1254,1305,WN,304,N768SW,194,205,178,-11,0,LAS,MDW,1521,5,11,0,,0,0,0,0,0,0
2007,2,1,4,1029,1030,1547,1600,WN,502,N430WN,198,210,181,-13,-1,LAS,MDW,1521,6,11,0,,0,0,0,0,0,0
2007,2,1,4,1338,1330,1850,1900,WN,851,N475WN,192,210,175,-10,8,LAS,MDW,1521,6,11,0,,0,0,0,0,0,0
2007,2,1,4,1946,1935,49,55,WN,1113,N781WN,183,200,171,-6,11,LAS,MDW,1521,4,8,0,,0,0,0,0,0,0
2007,2,1,4,848,845,1407,1410,WN,1325,N220WN,199,205,182,-3,3,LAS,MDW,1521,5,12,0,,0,0,0,0,0,0
2007,2,1,4,1609,1610,2116,2140,WN,1461,N229WN,187,210,175,-24,-1,LAS,MDW,1521,3,9,0,,0,0,0,0,0,0
2007,2,1,4,1657,1700,2211,2230,WN,1988,N444WN,194,210,173,-19,-3,LAS,MDW,1521,5,16,0,,0,0,0,0,0,0
2007,2,1,4,1908,1855,12,15,WN,2184,N720WN,184,200,167,-3,13,LAS,MDW,1521,4,13,0,,0,0,0,0,0,0
2007,2,1,4,1532,1535,2047,2105,WN,2331,N436WN,195,210,179,-18,-3,LAS,MDW,1521,6,10,0,,0,0,0,0,0,0
2007,2,1,4,1156,1155,1725,1725,WN,2892,N788SA,209,210,192,0,1,LAS,MDW,1521,4,13,0,,0,0,0,0,0,0
2007,2,1,4,1817,1820,2328,2340,WN,2997,N741SA,191,200,172,-12,-3,LAS,MDW,1521,4,15,0,,0,0,0,0,0,0
2007,2,1,4,1602,1605,2326,2355,WN,423,N718SW,264,290,249,-29,-3,LAS,MHT,2356,2,13,0,,0,0,0,0,0,0
2007,2,1,4,1915,1850,13,5,WN,355,N778SW,178,195,163,8,25,LAS,MSY,1501,4,11,0,,0,0,0,0,0,0
2007,2,1,4,1424,1405,1544,1535,WN,113,N696SW,80,90,68,9,19,LAS,OAK,407,3,9,0,,0,0,0,0,0,0
2007,2,1,4,1800,1755,1921,1925,WN,550,N459WN,81,90,64,-4,5,LAS,OAK,407,5,12,0,,0,0,0,0,0,0
2007,2,1,4,1214,1210,1351,1345,WN,616,N206WN,97,95,73,6,4,LAS,OAK,407,3,21,0,,0,0,0,0,0,0
2007,2,1,4,1940,1935,2059,2105,WN,641,N787SA,79,90,66,-6,5,LAS,OAK,407,5,8,0,,0,0,0,0,0,0
2007,2,1,4,1339,1305,1506,1435,WN,711,N373,87,90,71,31,34,LAS,OAK,407,5,11,0,,0,0,0,0,0,31
2007,2,1,4,824,825,956,950,WN,1064,N709SW,92,85,68,6,-1,LAS,OAK,407,3,21,0,,0,0,0,0,0,0
2007,2,1,4,2205,2030,2338,2200,WN,1462,N774SW,93,90,68,98,95,LAS,OAK,407,4,21,0,,0,95,0,3,0,0
2007,2,1,4,1524,1515,1649,1645,WN,1888,N647SW,85,90,71,4,9,LAS,OAK,407,5,9,0,,0,0,0,0,0,0
2007,2,1,4,2322,2220,43,2345,WN,1912,N605SW,81,85,59,58,62,LAS,OAK,407,9,13,0,,0,0,0,0,0,58
2007,2,1,4,1028,1030,1153,1200,WN,2035,N633SW,85,90,69,-7,-2,LAS,OAK,407,5,11,0,,0,0,0,0,0,0
2007,2,1,4,1622,1625,1747,1800,WN,2286,N773SA,85,95,66,-13,-3,LAS,OAK,407,5,14,0,,0,0,0,0,0,0
2007,3,1,4,1311,1310,1449,1455,WN,1050,N245WN,98,105,83,-6,1,HOU,BNA,670,6,9,0,,0,0,0,0,0,0
2007,3,1,4,806,805,1145,1155,WN,292,N410WN,159,170,150,-10,1,HOU,BWI,1246,3,6,0,,0,0,0,0,0,0
2007,3,1,4,1553,1555,1946,1945,WN,583,N445WN,173,170,159,1,-2,HOU,BWI,1246,7,7,0,,0,0,0,0,0,0
2007,3,1,4,2017,1955,2347,2340,WN,1468,N210WN,150,165,136,7,22,HOU,BWI,1246,5,9,0,,0,0,0,0,0,0
2007,3,1,4,1221,1215,1551,1605,WN,2681,N767SW,150,170,138,-14,6,HOU,BWI,1246,2,10,0,,0,0,0,0,0,0
2007,3,1,4,1039,1030,1129,1120,WN,9,N507SW,50,50,38,9,9,HOU,CRP,187,4,8,0,,0,0,0,0,0,0
2007,3,1,4,1300,1300,1348,1350,WN,21,N697SW,48,50,36,-2,0,HOU,CRP,187,2,10,0,,0,0,0,0,0,0
2007,3,1,4,1634,1555,1725,1645,WN,33,N271WN,51,50,37,40,39,HOU,CRP,187,4,10,0,,0,27,0,1,0,12
2007,3,1,4,1834,1830,1930,1920,WN,43,N332SW,56,50,38,10,4,HOU,CRP,187,5,13,0,,0,0,0,0,0,0
2007,3,1,4,2103,2055,2154,2145,WN,53,N699SW,51,50,36,9,8,HOU,CRP,187,4,11,0,,0,0,0,0,0,0
2007,3,1,4,748,750,834,835,WN,201,N787SA,46,45,37,-1,-2,HOU,CRP,187,3,6,0,,0,0,0,0,0,0
2007,3,1,4,629,630,722,725,WN,2,N509SW,53,55,43,-3,-1,HOU,DAL,239,3,7,0,,0,0,0,0,0,0
2007,3,1,4,701,700,811,755,WN,4,N522SW,70,55,63,16,1,HOU,DAL,239,1,6,0,,0,0,0,16,0,0
2007,3,1,4,731,730,836,825,WN,6,N716SW,65,55,56,11,1,HOU,DAL,239,3,6,0,,0,0,0,0,0,0
2007,3,1,4,759,800,847,855,WN,8,N385SW,48,55,40,-8,-1,HOU,DAL,239,2,6,0,,0,0,0,0,0,0
2007,3,1,4,829,830,923,925,WN,10,N528SW,54,55,42,-2,-1,HOU,DAL,239,4,8,0,,0,0,0,0,0,0
2007,3,1,4,858,900,946,955,WN,12,N521SW,48,55,40,-9,-2,HOU,DAL,239,2,6,0,,0,0,0,0,0,0
2007,3,1,4,1014,1000,1103,1055,WN,16,N787SA,49,55,39,8,14,HOU,DAL,239,2,8,0,,0,0,0,0,0,0
2007,3,1,4,1031,1030,1126,1125,WN,18,N271WN,55,55,41,1,1,HOU,DAL,239,3,11,0,,0,0,0,0,0,0
2007,3,1,4,1103,1100,1151,1155,WN,20,N455WN,48,55,39,-4,3,HOU,DAL,239,1,8,0,,0,0,0,0,0,0
2007,3,1,4,1243,1200,1345,1255,WN,24,N519SW,62,55,42,50,43,HOU,DAL,239,8,12,0,,0,27,0,7,0,16
2007,3,1,4,1304,1300,1401,1355,WN,28,N507SW,57,55,41,6,4,HOU,DAL,239,3,13,0,,0,0,0,0,0,0
2007,3,1,4,1403,1400,1503,1455,WN,32,N394SW,60,55,42,8,3,HOU,DAL,239,5,13,0,,0,0,0,0,0,0
2007,3,1,4,1429,1430,1522,1525,WN,34,N508SW,53,55,41,-3,-1,HOU,DAL,239,2,10,0,,0,0,0,0,0,0
2007,3,1,4,1514,1500,1606,1555,WN,36,N509SW,52,55,41,11,14,HOU,DAL,239,3,8,0,,0,0,0,0,0,0
2007,3,1,4,1529,1530,1617,1625,WN,38,N697SW,48,55,38,-8,-1,HOU,DAL,239,2,8,0,,0,0,0,0,0,0
2007,3,1,4,1627,1600,1717,1700,WN,40,N207WN,50,60,39,17,27,HOU,DAL,239,2,9,0,,0,1,0,0,0,16
2007,3,1,4,1645,1630,1744,1725,WN,42,N749SW,59,55,42,19,15,HOU,DAL,239,3,14,0,,0,15,0,4,0,0
2007,3,1,4,1710,1700,1802,1755,WN,44,N521SW,52,55,39,7,10,HOU,DAL,239,2,11,0,,0,0,0,0,0,0
2007,4,1,7,1209,1215,1305,1315,WN,615,N475WN,56,60,44,-10,-6,RDU,BWI,255,5,7,0,,0,0,0,0,0,0
2007,4,1,7,2202,2120,2254,2220,WN,1211,N685SW,52,60,42,34,42,RDU,BWI,255,3,7,0,,0,20,0,0,0,14
2007,4,1,7,1443,1445,1541,1545,WN,1594,N677AA,58,60,45,-4,-2,RDU,BWI,255,4,9,0,,0,0,0,0,0,0
2007,4,1,7,1758,1805,1857,1905,WN,2847,N744SW,59,60,50,-8,-7,RDU,BWI,255,3,6,0,,0,0,0,0,0,0
2007,4,1,7,1346,1325,1539,1535,WN,569,N720WN,293,310,283,4,21,RDU,LAS,2027,4,6,0,,0,0,0,0,0,0
2007,4,1,7,709,710,840,850,WN,606,N629SW,91,100,76,-10,-1,RDU,MCO,534,7,8,0,,0,0,0,0,0,0
2007,4,1,7,1944,1945,2116,2125,WN,1283,N352SW,92,100,78,-9,-1,RDU,MCO,534,5,9,0,,0,0,0,0,0,0
2007,4,1,7,931,935,1103,1115,WN,2589,N207WN,92,100,78,-12,-4,RDU,MCO,534,6,8,0,,0,0,0,0,0,0
2007,4,1,7,1550,1530,1714,1710,WN,2691,N455WN,84,100,73,4,20,RDU,MCO,534,5,6,0,,0,0,0,0,0,0
2007,4,1,7,1614,1610,1711,1710,WN,819,N458WN,117,120,104,1,4,RDU,MDW,632,6,7,0,,0,0,0,0,0,0
2007,4,1,7,2007,1950,2102,2050,WN,1171,N391SW,115,120,103,12,17,RDU,MDW,632,5,7,0,,0,0,0,0,0,0
2007,4,1,7,707,705,750,805,WN,1745,N456WN,103,120,94,-15,2,RDU,MDW,632,4,5,0,,0,0,0,0,0,0
2007,4,1,7,956,955,1043,1055,WN,2680,N796SW,107,120,97,-12,1,RDU,MDW,632,4,6,0,,0,0,0,0,0,0
2007,4,1,7,1541,1540,1704,1705,WN,108,N407WN,83,85,70,-1,1,RDU,PHL,336,5,8,0,,0,0,0,0,0,0
2007,4,1,7,929,925,1049,1045,WN,262,N321SW,80,80,59,4,4,RDU,PHL,336,12,9,0,,0,0,0,0,0,0
2007,4,1,7,2031,2005,2135,2125,WN,639,N741SA,64,80,50,10,26,RDU,PHL,336,8,6,0,,0,0,0,0,0,0
2007,4,1,7,1807,1805,1924,1930,WN,1242,N490WN,77,85,62,-6,2,RDU,PHL,336,8,7,0,,0,0,0,0,0,0
2007,4,1,7,1219,1215,1326,1330,WN,1771,N272WN,67,75,52,-4,4,RDU,PHL,336,8,7,0,,0,0,0,0,0,0
2007,4,1,7,805,805,952,1000,WN,1017,N206WN,287,295,276,-8,0,RDU,PHX,1891,4,7,0,,0,0,0,0,0,0
2007,4,1,7,1618,1550,1759,1750,WN,2468,N272WN,281,300,266,9,28,RDU,PHX,1891,7,8,0,,0,0,0,0,0,0
2007,4,1,7,1038,1040,1214,1230,WN,460,N226WN,96,110,85,-16,-2,RDU,TPA,587,4,7,0,,0,0,0,0,0,0
2007,4,1,7,635,635,810,825,WN,1482,N235WN,95,110,85,-15,0,RDU,TPA,587,3,7,0,,0,0,0,0,0,0
2007,4,1,7,2045,1835,2221,2025,WN,1593,N200WN,96,110,85,116,130,RDU,TPA,587,4,7,0,,0,7,0,0,0,109
2007,4,1,7,1458,1450,1656,1655,WN,114,N613SW,58,65,49,1,8,RNO,BOI,335,3,6,0,,0,0,0,0,0,0
2007,4,1,7,2109,1900,2307,2105,WN,1891,N648SW,58,65,46,122,129,RNO,BOI,335,3,9,0,,0,4,0,0,0,118
2007,4,1,7,746,745,945,950,WN,2104,N656SW,59,65,48,-5,1,RNO,BOI,335,4,7,0,,0,0,0,0,0,0
2007,4,1,7,1956,1955,2059,2105,WN,360,N691WN,63,70,50,-6,1,RNO,LAS,345,4,9,0,,0,0,0,0,0,0
2007,4,1,7,1901,1835,2006,1945,WN,781,N207WN,65,70,52,21,26,RNO,LAS,345,5,8,0,,0,0,0,0,0,21
2007,4,1,7,1226,1225,1329,1335,WN,970,N344SW,63,70,51,-6,1,RNO,LAS,345,4,8,0,,0,0,0,0,0,0
2007,4,1,7,658,700,800,810,WN,1107,N704SW,62,70,51,-10,-2,RNO,LAS,345,4,7,0,,0,0,0,0,0,0
2007,5,2,3,1459,1500,1557,1605,WN,1011,N310SW,58,65,48,-8,-1,DAL,LBB,293,3,7,0,,0,0,0,0,0,0
2007,5,2,3,919,920,1021,1020,WN,8,N513SW,62,60,52,1,-1,DAL,LIT,296,3,7,0,,0,0,0,0,0,0
2007,5,2,3,1422,1420,1518,1520,WN,28,N684WN,56,60,47,-2,2,DAL,LIT,296,3,6,0,,0,0,0,0,0,0
2007,5,2,3,1843,1850,1948,1950,WN,46,N632SW,65,60,50,-2,-7,DAL,LIT,296,4,11,0,,0,0,0,0,0,0
2007,5,2,3,2258,2120,10,2215,WN,56,N521SW,72,55,50,115,98,DAL,LIT,296,2,20,0,,0,0,1,17,0,97
2007,5,2,3,1558,1600,1700,1700,WN,149,N501SW,62,60,43,0,-2,DAL,LIT,296,11,8,0,,0,0,0,0,0,0
2007,5,2,3,716,715,814,815,WN,608,N363SW,58,60,45,-1,1,DAL,LIT,296,5,8,0,,0,0,0,0,0,0
2007,5,2,3,1114,1115,1212,1215,WN,1444,N619SW,58,60,47,-3,-1,DAL,LIT,296,3,8,0,,0,0,0,0,0,0
2007,5,2,3,755,755,908,905,WN,2,N253WN,73,70,62,3,0,DAL,MAF,319,3,8,0,,0,0,0,0,0,0
2007,5,2,3,1320,1320,1424,1430,WN,24,N520SW,64,70,55,-6,0,DAL,MAF,319,3,6,0,,0,0,0,0,0,0
2007,5,2,3,1547,1545,1659,1655,WN,34,N797MX,72,70,61,4,2,DAL,MAF,319,4,7,0,,0,0,0,0,0,0
2007,5,2,3,1820,1820,1949,1930,WN,44,N524SW,89,70,70,19,0,DAL,MAF,319,2,17,0,,0,0,0,19,0,0
2007,5,2,3,2246,2045,2351,2150,WN,54,N371SW,65,65,52,121,121,DAL,MAF,319,2,11,0,,0,0,0,0,0,121
2007,5,2,3,1005,1005,1135,1110,WN,533,N363SW,90,65,72,25,0,DAL,MAF,319,6,12,0,,0,0,0,25,0,0
2007,5,2,3,2400,1950,117,2115,WN,92,N502SW,77,85,66,242,250,DAL,MCI,461,5,6,0,,0,0,0,0,0,242
2007,5,2,3,931,920,1053,1045,WN,152,N514SW,82,85,70,8,11,DAL,MCI,461,4,8,0,,0,0,0,0,0,0
2007,5,2,3,1022,1020,1144,1145,WN,308,N761RR,82,85,68,-1,2,DAL,MCI,461,4,10,0,,0,0,0,0,0,0
2007,5,2,3,1633,1630,1800,1755,WN,561,N633SW,87,85,74,5,3,DAL,MCI,461,5,8,0,,0,0,0,0,0,0
2007,5,2,3,630,630,748,755,WN,753,N708SA,78,85,67,-7,0,DAL,MCI,461,4,7,0,,0,0,0,0,0,0
2007,5,2,3,1339,1340,1503,1505,WN,1036,N613SW,84,85,72,-2,-1,DAL,MCI,461,5,7,0,,0,0,0,0,0,0
2007,5,2,3,1209,1205,1317,1320,WN,664,N788SA,68,75,59,-3,4,DAL,MSY,437,3,6,0,,0,0,0,0,0,0
2007,5,2,3,1805,1805,1948,1920,WN,831,N670SW,103,75,59,28,0,DAL,MSY,437,3,41,0,,0,0,0,28,0,0
2007,5,2,3,636,635,745,750,WN,1765,N201LV,69,75,56,-5,1,DAL,MSY,437,4,9,0,,0,0,0,0,0,0
2007,5,2,3,936,935,1044,1050,WN,2274,N460WN,68,75,59,-6,1,DAL,MSY,437,3,6,0,,0,0,0,0,0,0
2007,5,2,3,819,820,906,910,WN,4,N734SA,47,50,35,-4,-1,DAL,OKC,181,3,9,0,,0,0,0,0,0,0
2007,5,2,3,1028,1030,1111,1120,WN,136,N642WN,43,50,32,-9,-2,DAL,OKC,181,4,7,0,,0,0,0,0,0,0
2007,5,2,3,1458,1455,1541,1545,WN,166,N514SW,43,50,32,-4,3,DAL,OKC,181,4,7,0,,0,0,0,0,0,0
2007,5,2,3,2232,1950,2324,2040,WN,186,N525SW,52,50,33,164,162,DAL,OKC,181,3,16,0,,0,0,0,2,0,162
2007,5,2,3,2019,1820,2109,1910,WN,529,N645SW,50,50,31,119,119,DAL,OKC,181,3,16,0,,0,0,105,0,0,14
2007,5,2,3,631,630,729,730,WN,151,N514SW,58,60,45,-1,1,DAL,SAT,248,3,10,0,,0,0,0,0,0,0
